info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active css /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ollyholovchenko/work/practice/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ollyholovchenko/work/practice/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/export.js
